10 10 #  size of Sigind and CF
#---- Sigind follows
  1    0    0    0    0    0    0    0    0    0 
  0    2    0    0    0    0    0    0    0    0 
  0    0    3    0    0    0    0    0    0    0 
  0    0    0    4    0    0    0    0    0    0 
  0    0    0    0    5    0    0    0    0    0 
  0    0    0    0    0    6    0    0    0    0 
  0    0    0    0    0    0    7    0    0    0 
  0    0    0    0    0    0    0    8    0    0 
  0    0    0    0    0    0    0    0    9    0 
  0    0    0    0    0    0    0    0    0   10 
#---- CF follows 'z^2' 'x^2-y^2' 'xz' 'yz' 'xy' wien2k+dmft ---> onetep+dmft  dxy dzy d3z2-r2 dxz dx2-y2
   0.00000000   0.70710679    0.00000000   0.00000000    0.00000000   0.00000000    0.00000000   0.00000000    0.0000000   -0.70710679   0.000   0.000    0.000   0.000    0.000   0.000    0.000   0.000    0.000   0.000
   0.00000000   0.00000000    0.00000000   0.70710679    0.00000000   0.00000000    0.00000000   0.70710679    0.00000000   0.00000000   0.000   0.000    0.000   0.000    0.000   0.000    0.000   0.000    0.000   0.000
   0.00000000   0.00000000    0.00000000   0.00000000    1.00000000   0.00000000    0.00000000   0.00000000    0.00000000   0.00000000   0.000   0.000    0.000   0.000    0.000   0.000    0.000   0.000    0.000   0.000 
   0.00000000   0.00000000    0.70710679   0.00000000    0.00000000   0.00000000   -0.70710679   0.00000000    0.00000000   0.00000000   0.000   0.000    0.000   0.000    0.000   0.000    0.000   0.000    0.000   0.000
   0.70710679   0.00000000    0.00000000   0.00000000    0.00000000   0.00000000    0.00000000   0.00000000    0.70710679   0.00000000   0.000   0.000    0.000   0.000    0.000   0.000    0.000   0.000    0.000   0.000 
  0.000   0.000    0.000   0.000    0.000   0.000    0.000   0.000    0.000   0.000    0.00000000   0.70710679    0.00000000   0.00000000    0.00000000   0.00000000    0.00000000   0.00000000    0.0000000   -0.70710679  
  0.000   0.000    0.000   0.000    0.000   0.000    0.000   0.000    0.000   0.000    0.00000000   0.00000000    0.00000000   0.70710679    0.00000000   0.00000000    0.00000000   0.70710679    0.00000000   0.00000000
  0.000   0.000    0.000   0.000    0.000   0.000    0.000   0.000    0.000   0.000    0.00000000   0.00000000    0.00000000   0.00000000    1.00000000   0.00000000    0.00000000   0.00000000    0.00000000   0.00000000
  0.000   0.000    0.000   0.000    0.000   0.000    0.000   0.000    0.000   0.000    0.00000000   0.00000000    0.70710679   0.00000000    0.00000000   0.00000000   -0.70710679   0.00000000    0.00000000   0.00000000
  0.000   0.000    0.000   0.000    0.000   0.000    0.000   0.000    0.000   0.000    0.70710679   0.00000000    0.00000000   0.00000000    0.00000000   0.00000000    0.00000000   0.00000000    0.70710679   0.00000000
